:2 청임 :8 니나* | :0 청태 | :0 - 농음표 | :2 같은음표 니레 :8 니나* | :2 청황 :8 니레나 | :0 임 니레 
 :0 배태 | :0 배황 | :15 하배임 | :0 배황 | :15 하배임 | :0 배황 
 :0 배태 | :0 배황 | :15 하배임 | :0 배황 | :15 하배임 | :0 배황 
 :0 하배임 | :0 배황 | :0 배임 | :0 배태 | :0 배황 자출 | :0 하배임 
 :0 하배임 |  | :0 하배중 전성 | :0 하배임 | :0 배황 | :0 하배임 
 :0 배태 슬기둥1 |  | :0 배황 자출 | :0 배태 | :0 배남 | :0 배임 
 :0 배중 | :15 배태 자출 | :0 배임 | :0 배태 | :0 배임 | :15 배태 
 :0 배태 | :0 배임 | :15 배태 | :0 배태 | :0 배임 | :15 배태 
 :0 배태 | :0 배황 | :15 배중 자출 | :0 배태 | :0 배태 | :0 배황 자출 
 :0 하배임 | :0 배황 |  | :0 하배임 | :15 하배임 | :0 배황 
 :0 배임 | :0 배태 | :15 배중 자출 | :0 배태 | :0 배황 | :0 하배임 
 :0 배황 슬기둥1 |  | :0 배황 | :0 배태 | :0 배남 | :0 배임 
 :0 배중 슬기둥1 |  | :10 배중 :15 배태 자출 | :0 배임 | :0 배황 | :0 배태 
 :0 배임 | :0 배태 전성 | :0 배황 자출 | :0 배태 | :0 배임 | :15 배태 
 :0 배태 | :0 배황 |  | :0 하배임 | :15 하배임 | :0 배황 
 :0 배태 | :0 배황 | :11 배태 자출 | :0 배임 | :0 배황 퇴성 추성 | :0 배태 
 :0 배임 슬기둥1 |  | :11 배태 전성 | :0 배임 | :11 배태 전성 | :0 배임 
 :0 배남 |  | :0 배임 전성 | :0 배태 | :0 배임 | 
